,User ID,Gender,Age,EstimatedSalary,Purchased
189,15704987,Male,32,18000,0
190,15671249,Male,46,88000,1
191,15657163,Male,35,58000,0
192,15775335,Male,56,60000,1
193,15672330,Male,47,34000,1
194,15691808,Female,40,72000,0
195,15744279,Male,32,100000,1
196,15672091,Female,19,21000,0
197,15670619,Male,25,90000,0
198,15711218,Male,35,88000,0
199,15715160,Male,28,32000,0
200,15654296,Female,50,20000,1
201,15642725,Male,40,59000,0
202,15724161,Female,50,44000,0
203,15674206,Male,35,72000,0
204,15800890,Female,40,142000,1
205,15646091,Female,46,32000,1
206,15665416,Female,39,71000,0
207,15767871,Male,20,74000,0
208,15602373,Male,29,75000,0
209,15699247,Male,31,76000,0
210,15733883,Male,47,25000,1
211,15583137,Male,40,61000,0
212,15651983,Male,34,112000,1
213,15697997,Female,38,80000,0
214,15785170,Female,42,75000,0
215,15766609,Female,47,47000,0
216,15594762,Female,39,75000,1
217,15741094,Male,19,25000,0
218,15753874,Female,37,80000,0
219,15623502,Male,36,60000,0
220,15730688,Male,41,52000,0
221,15596761,Male,36,125000,1
222,15621083,Female,48,29000,1
223,15795224,Female,36,126000,1
224,15603942,Female,51,134000,0
225,15603246,Female,27,57000,0
226,15734312,Male,38,71000,0
227,15697020,Female,39,61000,0
228,15774179,Female,22,27000,0
229,15759066,Female,33,60000,0
230,15678201,Male,48,74000,1
231,15749381,Female,58,23000,1
232,15646936,Male,53,72000,1
233,15694288,Female,32,117000,1
234,15778368,Male,54,70000,1
235,15595917,Male,30,80000,0
236,15569641,Female,58,95000,1
237,15606274,Female,26,52000,0
238,15675791,Male,45,79000,0
239,15694946,Male,24,55000,0
240,15721592,Male,40,75000,0
241,15690188,Female,33,28000,0
242,15715622,Female,44,139000,1
243,15642885,Male,22,18000,0
244,15591915,Female,33,51000,0
245,15680752,Female,43,133000,0
246,15694395,Female,24,32000,0
247,15697424,Female,46,22000,0
248,15684861,Male,35,55000,0
249,15667417,Female,54,104000,1
250,15589715,Female,48,119000,1
251,15574305,Male,35,53000,0
252,15694879,Male,37,144000,1
253,15595135,Female,23,66000,0
254,15720745,Female,37,137000,1
255,15675185,Male,31,58000,0
256,15571059,Female,33,41000,0
257,15599081,Female,45,22000,1
258,15792008,Male,30,15000,0
259,15624510,Male,19,19000,0
260,15708196,Male,49,74000,0
261,15665760,Male,39,122000,1
262,15575694,Male,35,73000,0
263,15627220,Male,39,71000,0
264,15584114,Male,24,23000,0
265,15609637,Female,41,72000,0
266,15786993,Female,29,83000,0
267,15624755,Female,54,26000,1
268,15709441,Female,35,44000,0
269,15591279,Male,37,75000,0
270,15579781,Female,29,47000,0
271,15595324,Female,31,68000,0
272,15787550,Male,42,54000,0
273,15727696,Male,30,135000,1
274,15794566,Female,52,114000,0
275,15759684,Female,50,36000,1
276,15685346,Male,56,133000,1
277,15779862,Male,29,61000,0
278,15783029,Male,30,89000,0
279,15685576,Male,26,16000,0
280,15801247,Male,33,31000,0
281,15671387,Female,41,72000,0
282,15755018,Male,36,33000,0
283,15672821,Female,55,125000,1
284,15575247,Female,48,131000,1
285,15809347,Female,41,71000,0
286,15798659,Female,30,62000,0
287,15741049,Male,37,72000,0
288,15716781,Female,41,63000,0
289,15574372,Female,58,47000,1
290,15636428,Female,30,116000,0
291,15709476,Male,20,49000,0
292,15581282,Male,37,74000,0
293,15701962,Male,41,59000,0
294,15596522,Male,49,89000,1
295,15807481,Male,28,79000,0
296,15611191,Female,53,82000,1
297,15794493,Male,40,57000,0
298,15606472,Male,60,34000,1
299,15772798,Male,35,108000,0
300,15801658,Male,21,72000,0
301,15779744,Male,38,71000,0
302,15589449,Male,39,106000,1
303,15750335,Female,37,57000,0
304,15671766,Female,26,72000,0
305,15671655,Female,35,23000,0
306,15768151,Female,54,108000,1
307,15722758,Male,30,17000,0
308,15586757,Male,39,134000,1
309,15744529,Male,29,43000,0
310,15603319,Male,33,43000,0
311,15757837,Male,35,38000,0
312,15576219,Male,41,45000,0
313,15586996,Female,41,72000,0
314,15735549,Female,39,134000,1
315,15729054,Female,27,137000,1
316,15573452,Female,21,16000,0
317,15745232,Male,26,32000,0
318,15814816,Male,31,66000,0
319,15629885,Female,39,73000,0
320,15649668,Male,41,79000,0
321,15768072,Female,47,50000,1
322,15749130,Female,41,30000,0
323,15734161,Female,37,93000,1
324,15611430,Female,60,46000,1
325,15594577,Male,25,22000,0
326,15756820,Female,28,37000,0
327,15810800,Female,38,55000,0
328,15601550,Female,36,54000,0
329,15680243,Female,20,36000,0
330,15769596,Female,56,104000,1
331,15689237,Male,40,57000,0
332,15801336,Female,42,108000,1
333,15595228,Female,20,23000,0
334,15587177,Male,40,65000,0
335,15631159,Male,47,20000,1
336,15578738,Female,18,86000,0
337,15612465,Male,35,79000,0
338,15806901,Female,57,33000,1
339,15644296,Female,34,72000,0
340,15724150,Female,49,39000,1
341,15782806,Female,27,31000,0
342,15662901,Male,19,70000,0
343,15747097,Female,39,79000,0
344,15768816,Male,26,81000,0
345,15756932,Male,25,80000,0
346,15631912,Female,28,85000,0
347,15625395,Male,55,39000,1
348,15780572,Female,50,88000,1
349,15764604,Male,49,88000,1
350,15735878,Male,52,150000,1
351,15727311,Female,35,65000,0
352,15709183,Male,42,54000,0
353,15667742,Male,34,43000,0
354,15723373,Male,37,52000,0
355,15619465,Female,48,30000,1
356,15779581,Male,29,43000,0
357,15591433,Male,36,52000,0
358,15776348,Female,27,54000,0
359,15794661,Female,26,118000,0
